Date : 2024-10-10 10:56:40
Directory : d:\project\ghj_main\road_traffic_survey
Total : 75 files,  22925 codes, 746 comments, 921 blanks, all 24592 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     12,492 |          0 |          2 |     12,494 |
| JavaScript         |         38 |      5,175 |        719 |        708 |      6,602 |
| vue                |         25 |      4,970 |         19 |        184 |      5,173 |
| HTML               |          2 |        182 |          7 |         14 |        203 |
| SCSS               |          1 |         44 |          1 |          7 |         52 |
| XML                |          1 |         28 |          0 |          0 |         28 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| Markdown           |          1 |         15 |          0 |          5 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         75 |     22,925 |        746 |        921 |     24,592 |
| . (Files)                                                                                        |          6 |     12,542 |         12 |         10 |     12,564 |
| public                                                                                           |          3 |        234 |         34 |         20 |        288 |
| src                                                                                              |         66 |     10,149 |        700 |        891 |     11,740 |
| src (Files)                                                                                      |          2 |         26 |          0 |          6 |         32 |
| src\api                                                                                          |          1 |        260 |        164 |         44 |        468 |
| src\assets                                                                                       |          8 |        186 |          1 |         17 |        204 |
| src\assets\css                                                                                   |          1 |         44 |          1 |          7 |         52 |
| src\assets\image                                                                                 |          1 |         28 |          0 |          0 |         28 |
| src\assets\json                                                                                  |          6 |        114 |          0 |         10 |        124 |
| src\components                                                                                   |          3 |        457 |          0 |         11 |        468 |
| src\mymap                                                                                        |         13 |      1,655 |        276 |        268 |      2,199 |
| src\mymap (Files)                                                                                |          1 |          4 |          2 |          2 |          8 |
| src\mymap\composer                                                                               |          1 |        117 |          0 |         14 |        131 |
| src\mymap\layers                                                                                 |          3 |        307 |         42 |         49 |        398 |
| src\mymap\main                                                                                   |          3 |        914 |        182 |        137 |      1,233 |
| src\mymap\material                                                                               |          1 |        110 |          0 |         25 |        135 |
| src\mymap\utils                                                                                  |          4 |        203 |         50 |         41 |        294 |
| src\router                                                                                       |          1 |         15 |          0 |          5 |         20 |
| src\store                                                                                        |          1 |         15 |          0 |          3 |         18 |
| src\utils                                                                                        |          7 |        879 |        184 |         78 |      1,141 |
| src\views                                                                                        |         30 |      6,656 |         75 |        459 |      7,190 |
| src\views (Files)                                                                                |          1 |        270 |          1 |          7 |        278 |
| src\views\home                                                                                   |         29 |      6,386 |         74 |        452 |      6,912 |
| src\views\home (Files)                                                                           |          1 |        761 |          9 |         26 |        796 |
| src\views\home\components                                                                        |         19 |      3,475 |          9 |        138 |      3,622 |
| src\views\home\components (Files)                                                                |         13 |      3,231 |          9 |        123 |      3,363 |
| src\views\home\components\HelpDialog                                                             |          6 |        244 |          0 |         15 |        259 |
| src\views\home\layer                                                                             |          9 |      2,150 |         56 |        288 |      2,494 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\project\ghj_main\road_traffic_survey\README.md                                                | Markdown           |         15 |          0 |          5 |         20 |
| d:\project\ghj_main\road_traffic_survey\babel.config.js                                          | JavaScript         |          5 |          0 |          1 |          6 |
| d:\project\ghj_main\road_traffic_survey\jsconfig.json                                            | JSON with Comments |         19 |          0 |          1 |         20 |
